prompt_version,question_id,run_id,precision,recall,f1,jaccard,n_pred,n_ref,n_inter
v2,Q163,22,0.0,0.0,0.0,0.0,1,7,0
v2,Q163,23,0.0,0.0,0.0,0.0,1,7,0
v2,Q163,24,0.0,0.0,0.0,0.0,1,7,0
v2,Q163,25,1.0,0.14285714285714285,0.25,0.14285714285714285,1,7,1
v2,Q17,1,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,2,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,3,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,4,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,5,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,6,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,7,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,8,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,9,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,10,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,11,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,12,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,13,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,14,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,15,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,16,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,17,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,18,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,19,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,20,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,21,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,22,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,23,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,24,0.0,0.0,0.0,0.0,1,1,0
v2,Q17,25,0.0,0.0,0.0,0.0,1,1,0
v2,Q18,1,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,2,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,3,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,4,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,5,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,6,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,7,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,8,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,9,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,10,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,11,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,12,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,13,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,14,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,15,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,16,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,17,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,18,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,19,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,20,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,21,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,22,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,23,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,24,0.0,0.0,0.0,0.0,0,1,0
v2,Q18,25,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,1,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,2,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,3,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,4,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,5,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,6,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,7,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,8,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,9,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,10,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,11,0.0,0.0,0.0,0.0,1,1,0
v2,Q19,12,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,13,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,14,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,15,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,16,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,17,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,18,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,19,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,20,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,21,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,22,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,23,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,24,0.0,0.0,0.0,0.0,0,1,0
v2,Q19,25,0.0,0.0,0.0,0.0,0,1,0
v2,Q2,1,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,2,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,3,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,4,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,5,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,6,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,7,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,8,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,9,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,10,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,11,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,12,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,13,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,14,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,15,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,16,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,17,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,18,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,19,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,20,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,21,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,22,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,23,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,24,0.0,0.0,0.0,0.0,1,5,0
v2,Q2,25,0.0,0.0,0.0,0.0,1,5,0
v2,Q20,1,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,2,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,3,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,4,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,5,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,6,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,7,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,8,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,9,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,10,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,11,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,12,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,13,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,14,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,15,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,16,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,17,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,18,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,19,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,20,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,21,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,22,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,23,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,24,0.0,0.0,0.0,0.0,1,1,0
v2,Q20,25,0.0,0.0,0.0,0.0,1,1,0
v2,Q21,1,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,2,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,3,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,4,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,5,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,6,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,7,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,8,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,9,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,10,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,11,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,12,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,13,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,14,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,15,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,16,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,17,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,18,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,19,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,20,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,21,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,22,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,23,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,24,0.0,0.0,0.0,0.0,1,2,0
v2,Q21,25,0.0,0.0,0.0,0.0,1,2,0
v2,Q22,1,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,2,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,3,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,4,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,5,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,6,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,7,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,8,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,9,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,10,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,11,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,12,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,13,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,14,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,15,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,16,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,17,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,18,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,19,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,20,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,21,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,22,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,23,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,24,0.0,0.0,0.0,0.0,1,1,0
v2,Q22,25,0.0,0.0,0.0,0.0,1,1,0
v2,Q23,1,0.0,0.0,0.0,0.0,1,1,0
v2,Q23,2,0.0,0.0,0.0,0.0,1,1,0
v2,Q23,3,0.0,0.0,0.0,0.0,0,1,0
v2,Q23,4,0.0,0.0,0.0,0.0,1,1,0
v2,Q23,5,0.0,0.0,0.0,0.0,0,1,0
v2,Q23,6,0.0,0.0,0.0,0.0,0,1,0
v2,Q23,7,0.0,0.0,0.0,0.0,0,1,0
v2,Q23,8,0.0,0.0,0.0,0.0,1,1,0
v2,Q23,9,0.0,0.0,0.0,0.0,0,1,0
v2,Q23,10,0.0,0.0,0.0,0.0,1,1,0
v2,Q23,11,0.0,0.0,0.0,0.0,0,1,0
v2,Q23,12,0.0,0.0,0.0,0.0,0,1,0
v2,Q23,13,0.0,0.0,0.0,0.0,1,1,0
v2,Q23,14,0.0,0.0,0.0,0.0,0,1,0
v2,Q23,15,0.0,0.0,0.0,0.0,1,1,0
v2,Q23,16,0.0,0.0,0.0,0.0,1,1,0
v2,Q23,17,0.0,0.0,0.0,0.0,1,1,0
v2,Q23,18,0.0,0.0,0.0,0.0,0,1,0
v2,Q23,19,0.0,0.0,0.0,0.0,0,1,0
v2,Q23,20,0.0,0.0,0.0,0.0,1,1,0
v2,Q23,21,0.0,0.0,0.0,0.0,0,1,0
v2,Q23,22,0.0,0.0,0.0,0.0,0,1,0
v2,Q23,23,0.0,0.0,0.0,0.0,0,1,0
v2,Q23,24,0.0,0.0,0.0,0.0,0,1,0
v2,Q23,25,0.0,0.0,0.0,0.0,0,1,0
v2,Q24,1,0.0,0.0,0.0,0.0,0,8,0
v2,Q24,2,0.0,0.0,0.0,0.0,0,8,0
v2,Q24,3,0.0,0.0,0.0,0.0,0,8,0
v2,Q24,4,0.0,0.0,0.0,0.0,1,8,0
v2,Q24,5,0.0,0.0,0.0,0.0,0,8,0
v2,Q24,6,0.0,0.0,0.0,0.0,0,8,0
v2,Q24,7,0.0,0.0,0.0,0.0,1,8,0
v2,Q24,8,0.0,0.0,0.0,0.0,1,8,0
v2,Q24,9,0.0,0.0,0.0,0.0,1,8,0
v2,Q24,10,0.0,0.0,0.0,0.0,1,8,0
v2,Q24,11,0.0,0.0,0.0,0.0,1,8,0
v2,Q24,12,0.0,0.0,0.0,0.0,1,8,0
v2,Q24,13,0.0,0.0,0.0,0.0,1,8,0
v2,Q24,14,0.0,0.0,0.0,0.0,1,8,0
v2,Q24,15,0.0,0.0,0.0,0.0,1,8,0
v2,Q24,16,0.0,0.0,0.0,0.0,1,8,0
v2,Q24,17,0.0,0.0,0.0,0.0,0,8,0
v2,Q24,18,0.0,0.0,0.0,0.0,1,8,0
v2,Q24,19,0.0,0.0,0.0,0.0,1,8,0
v2,Q24,20,0.0,0.0,0.0,0.0,1,8,0
v2,Q24,21,0.0,0.0,0.0,0.0,1,8,0
v2,Q24,22,0.0,0.0,0.0,0.0,1,8,0
v2,Q24,23,0.0,0.0,0.0,0.0,0,8,0
v2,Q24,24,0.0,0.0,0.0,0.0,0,8,0
v2,Q24,25,0.0,0.0,0.0,0.0,1,8,0
v2,Q25,1,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,2,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,3,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,4,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,5,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,6,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,7,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,8,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,9,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,10,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,11,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,12,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,13,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,14,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,15,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,16,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,17,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,18,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,19,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,20,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,21,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,22,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,23,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,24,0.0,0.0,0.0,0.0,1,4,0
v2,Q25,25,0.0,0.0,0.0,0.0,1,4,0
v2,Q26,1,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,2,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,3,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,4,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,5,0.0,0.0,0.0,0.0,1,4,0
v2,Q26,6,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,7,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,8,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,9,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,10,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,11,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,12,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,13,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,14,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,15,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,16,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,17,0.0,0.0,0.0,0.0,1,4,0
v2,Q26,18,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,19,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,20,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,21,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,22,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,23,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,24,0.0,0.0,0.0,0.0,0,4,0
v2,Q26,25,0.0,0.0,0.0,0.0,0,4,0
v2,Q27,1,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,2,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,3,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,4,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,5,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,6,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,7,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,8,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,9,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,10,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,11,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,12,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,13,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,14,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,15,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,16,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,17,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,18,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,19,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,20,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,21,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,22,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,23,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,24,0.0,0.0,0.0,0.0,0,2,0
v2,Q27,25,0.0,0.0,0.0,0.0,0,2,0
v2,Q28,1,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,2,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,3,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,4,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,5,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,6,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,7,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,8,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,9,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,10,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,11,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,12,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,13,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,14,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,15,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,16,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,17,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,18,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,19,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,20,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,21,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,22,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,23,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,24,0.0,0.0,0.0,0.0,1,1,0
v2,Q28,25,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,1,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,2,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,3,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,4,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,5,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,6,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,7,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,8,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,9,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,10,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,11,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,12,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,13,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,14,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,15,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,16,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,17,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,18,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,19,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,20,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,21,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,22,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,23,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,24,0.0,0.0,0.0,0.0,1,1,0
v2,Q29,25,0.0,0.0,0.0,0.0,1,1,0
v2,Q3,1,0.0,0.0,0.0,0.0,1,1,0
v2,Q3,2,0.0,0.0,0.0,0.0,0,1,0
v2,Q3,3,0.0,0.0,0.0,0.0,0,1,0
v2,Q3,4,0.0,0.0,0.0,0.0,1,1,0
v2,Q3,5,0.0,0.0,0.0,0.0,0,1,0
v2,Q3,6,0.0,0.0,0.0,0.0,1,1,0
v2,Q3,7,0.0,0.0,0.0,0.0,0,1,0
v2,Q3,8,0.0,0.0,0.0,0.0,1,1,0
v2,Q3,9,0.0,0.0,0.0,0.0,0,1,0
v2,Q3,10,0.0,0.0,0.0,0.0,1,1,0
v2,Q3,11,0.0,0.0,0.0,0.0,1,1,0
v2,Q3,12,0.0,0.0,0.0,0.0,1,1,0
v2,Q3,13,0.0,0.0,0.0,0.0,1,1,0
v2,Q3,14,0.0,0.0,0.0,0.0,1,1,0
v2,Q3,15,0.0,0.0,0.0,0.0,1,1,0
v2,Q3,16,0.0,0.0,0.0,0.0,0,1,0
v2,Q3,17,0.0,0.0,0.0,0.0,1,1,0
v2,Q3,18,0.0,0.0,0.0,0.0,1,1,0
v2,Q3,19,0.0,0.0,0.0,0.0,1,1,0
v2,Q3,20,0.0,0.0,0.0,0.0,1,1,0
v2,Q3,21,0.0,0.0,0.0,0.0,0,1,0
v2,Q3,22,0.0,0.0,0.0,0.0,1,1,0
v2,Q3,23,0.0,0.0,0.0,0.0,0,1,0
v2,Q3,24,0.0,0.0,0.0,0.0,0,1,0
v2,Q3,25,0.0,0.0,0.0,0.0,0,1,0
v2,Q30,1,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,2,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,3,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,4,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,5,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,6,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,7,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,8,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,9,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,10,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,11,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,12,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,13,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,14,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,15,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,16,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,17,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,18,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,19,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,20,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,21,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,22,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,23,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,24,0.0,0.0,0.0,0.0,1,2,0
v2,Q30,25,0.0,0.0,0.0,0.0,1,2,0
v2,Q31,1,0.0,0.0,0.0,0.0,1,2,0
v2,Q31,2,0.0,0.0,0.0,0.0,0,2,0
v2,Q31,3,0.0,0.0,0.0,0.0,0,2,0
v2,Q31,4,0.0,0.0,0.0,0.0,0,2,0
v2,Q31,5,0.0,0.0,0.0,0.0,0,2,0
v2,Q31,6,0.0,0.0,0.0,0.0,1,2,0
v2,Q31,7,0.0,0.0,0.0,0.0,0,2,0
v2,Q31,8,0.0,0.0,0.0,0.0,0,2,0
v2,Q31,9,0.0,0.0,0.0,0.0,0,2,0
v2,Q31,10,0.0,0.0,0.0,0.0,1,2,0
v2,Q31,11,0.0,0.0,0.0,0.0,0,2,0
v2,Q31,12,0.0,0.0,0.0,0.0,1,2,0
v2,Q31,13,0.0,0.0,0.0,0.0,1,2,0
v2,Q31,14,0.0,0.0,0.0,0.0,0,2,0
v2,Q31,15,0.0,0.0,0.0,0.0,0,2,0
v2,Q31,16,0.0,0.0,0.0,0.0,0,2,0
v2,Q31,17,0.0,0.0,0.0,0.0,0,2,0
v2,Q31,18,0.0,0.0,0.0,0.0,1,2,0
v2,Q31,19,0.0,0.0,0.0,0.0,0,2,0
v2,Q31,20,0.0,0.0,0.0,0.0,0,2,0
v2,Q31,21,0.0,0.0,0.0,0.0,0,2,0
v2,Q31,22,0.0,0.0,0.0,0.0,1,2,0
v2,Q31,23,0.0,0.0,0.0,0.0,1,2,0
v2,Q31,24,0.0,0.0,0.0,0.0,1,2,0
v2,Q31,25,0.0,0.0,0.0,0.0,1,2,0
v2,Q32,1,0.0,0.0,0.0,0.0,1,1,0
v2,Q32,2,0.0,0.0,0.0,0.0,1,1,0
v2,Q32,3,0.0,0.0,0.0,0.0,1,1,0
v2,Q32,4,0.0,0.0,0.0,0.0,1,1,0
v2,Q32,5,0.0,0.0,0.0,0.0,1,1,0
v2,Q32,6,0.0,0.0,0.0,0.0,1,1,0
v2,Q32,7,0.0,0.0,0.0,0.0,1,1,0
v2,Q32,8,0.0,0.0,0.0,0.0,1,1,0
